"PIDN","Ca","P","pH","SOC","Sand"
"09gt9UK5",-0.493906974699483,-0.179595080659536,-0.492423164223512,-0.684071579375432,0.636783011702533
"0BVvxJ6a",0.753909646461079,0.38371371432761,0.604935498975037,-0.537001624146463,-1.15294476972805
"0KbdgApg",-0.110362838744439,0.193019583889212,0.194400134942208,-0.0455068627948608,-0.644257445476861
"0MnuuduB",-0.173120729185595,0.176540212703382,0.00383160266785708,0.694747456861469,-0.8769033680267
"0PcIsF9z",-0.417675971307436,-0.708609210988181,-1.60933224777816,0.510462450706157,-0.594225783884175
"0ShTFLYJ",-0.963148378373428,-0.753836476921891,-0.340933536011136,-0.628626793045665,-0.00420827755905906
"0XZh9jka",-0.565081119333362,-0.236857391221209,-0.744054875614886,1.35241490095876,-0.235765008091162
"0Y7Wegri",-0.171873085734955,0.779945626832056,0.839825474709935,-0.600478753279669,0.0844186217211865
"0dTqplIM",-0.0855275855916998,0.167043820873486,0.33872043774933,0.303477362496685,-0.768227161662356
"0lNiZicC",-0.521178424029352,-0.568738671961692,-0.799314112422343,-0.315969634103761,-0.885385326671578
"0rGeJ0QN",-0.718205272178073,0.214826858051572,-0.536226256740636,0.00466112277490073,0.439762954636783
"0sXI9ytQ",-0.612661253710205,-0.203546651957793,-0.492994166207147,-0.800073275197133,1.60828916299341
"0ukt4aP6",0.407642237262592,-0.173740313413943,0.838989502017127,0.244551545395243,0.179739427607961
"1AGspb8f",-0.872977362940819,0.0486349612260749,-0.99921691638175,0.304338109419363,-0.700182493700553
"1Csy0gvE",-0.61663978156367,-0.190745404725126,-0.433880838644745,-0.741366105581481,0.940771979384739
"1Ic2hly1",-0.0530977347559171,0.522686898044638,-0.197064905913389,0.0963531120402906,0.542575700257029
"1PPbaTwt",-0.538597845733119,0.0102188773914261,-0.127805998901343,-0.785891889322488,0.138555085763388
"1SO5VJNy",-0.619514235150053,-0.028177114786463,-0.192470397123263,-0.897741880400841,0.912148755562295
"1arHxK3Y",0.789639358205942,0.395273928429609,0.947453489115541,0.7545624053981,-0.166767205584192
"1fCW4Bba",0.101128172314476,0.17347282650639,0.308624621105649,-0.674160260061565,1.01778625886152
"1qDZNvIm",-0.623365996755699,-0.0272576856322445,-0.162242827482589,-1.38430082238614,1.63340535203776
"28LYJC2V",-0.51603828379825,0.215684997443986,-0.605528191452964,0.70195067274321,-0.230472637873163
"2CzACvQq",0.613415176456979,0.47520219791643,1.42146288047596,-0.501232530718472,-0.100529891879656
"2FT3crfv",-0.4555850307059,-0.144227324547228,-0.270676614338724,0.151271324364922,-0.46388528705672
"2Fy2uHVg",-0.438728282252771,-0.716396108913851,-0.39251588100181,-1.00585238215127,-0.00781549359865112
"2MkMEApm",-0.416663335936402,0.262221540912176,0.265913800251326,-1.08898360310386,1.38186005125942
"2NDGWEOe",0.908703561442071,0.0985713209781103,1.53647253417153,0.0280919108617707,-0.50911584885169
"2NyyCiqn",-0.443459646142821,0.0665330572696447,0.0023369519842444,-0.881802975258783,0.960078861614619
"2QRzIb84",0.351584353358785,0.486858070951646,1.4395249436529,-0.595256626421592,0.426103084566346
"2QcbdrUZ",-0.300852862746158,0.146998950596438,-0.176740699458703,-0.842419931368131,0.944181011864029
"2YgAimWK",-0.222998449416317,0.0865676331801626,0.233549106819052,-0.715052526505833,1.0928907064261
"2cx85d9H",-0.0599498210436542,0.00764927391180794,-0.00524577226852306,0.0108519020269438,-0.976866863165617
"2homMXMV",-0.20462262052617,-0.110624797581085,-0.875094951854579,0.277813663959914,-0.142566831620469
"2ldLrUtq",-0.774700800243184,-0.493028178939441,-0.876659960162163,-0.656888094196995,-0.66290630214872
"2nsACW6G",-0.454788951987163,-0.513823054074865,-1.53053946019664,1.19659961974482,-1.52631617692289
"2yMbVnWc",0.186868707883104,0.510866095668855,-0.163463412406346,1.08538659212442,0.0305144843665942
"36r8sgGQ",-0.547921714633178,-0.213494205718284,-0.217594066113788,-1.1701962793836,0.819722969444854
"3NXAXCl3",-0.398786623892949,-0.285809717589521,-1.30467695884983,0.726425442597918,-1.11511238162086
"3QG0z6fl",-0.683489571853845,-0.208006941253726,-0.371775330965445,-0.789992322533213,0.115533564722239
"3WS8R9qm",-0.241968690946289,0.103097112639684,-0.750950745005257,1.72404842055976,-1.77584996427626
"3fRLm8f5",-0.275741676828085,-0.365492750696121,-0.937735843345664,0.491299563931258,0.0185616847144408
"3mZhp1nQ",-0.615001717333839,0.142293820612781,-0.287621987951818,-0.741853934354931,0.783002280296775
"3pikJXRL",-0.651228547773821,-0.571305773455847,-1.43317204291399,0.645353207462419,-0.814387574057417
"3pxOEGHL",-0.553842450141895,-0.111443659771865,-0.212950532466081,-1.29234588977906,0.913328515500662
"3ttdV3f5",-0.792598000901129,-0.0471924996541136,-0.510662171895229,-0.99017536967616,0.390511401703705
"3v4X6Mfe",0.46830459711718,-0.187287856172792,1.00774722404676,-0.0981740697831262,-0.175087880797162
"3wORuPiv",-0.475801065972086,-0.0132759820047466,-0.495108971850564,-0.168927243584312,-0.707283964932866
"43EfrxZj",-0.111581539278469,0.173398792383033,-0.0247581458334477,0.62972350002434,-0.314634102286709
"457Vwm21",0.204606398204434,0.692685806501949,0.816336777798113,0.0877778419884895,-0.447341859375624
"46KNnOdx",-0.48232581853002,-0.0828668333618413,-0.809662556657884,-0.0872905390609099,0.000597225362305148
"47TwNsVC",-0.450412258239779,-0.378864559396494,-1.55241633694795,1.06945536325837,-1.89798644980146
"49856RpO",-0.64741862155676,-0.757221431148998,-1.06694241681138,-0.121273545263029,-0.49496051058485
"4Ane1o2N",-0.673664450962847,-0.22344402044563,-0.590169706543981,-0.567606161391958,0.275753749836334
"4AyVUgSc",-0.624478914955628,-0.82649865947512,-0.495149754776108,-0.558877649312196,-0.426259791878746
"4B1951On",-0.442953231510621,-0.518442853027028,-0.324038117235802,0.0700905658103949,-0.44436611373324
"4OL39Teo",-0.104984796268007,0.264253011807704,0.0757282822633793,0.533012317556917,-0.0673894092743604
"4eQ90eLY",-0.432408043534729,0.147183882452277,-0.175509515561552,0.831311058490932,-0.397805055462761
"4o5jwMj8",-0.551503328840807,-0.137531231406396,-0.0399927639163826,-0.903841606763567,0.289588972515594
"4vPgpl2c",-0.42089055875869,0.167646832015552,-0.16121957843565,-0.548793299407655,0.352191883211365
"51r9aA0d",-0.731897759771895,-0.816839769698187,-0.341093586884355,-0.929576248867163,-0.292041413147309
"58SmeRoP",-0.746175237887494,-0.277436804118724,-0.472356519023394,-0.348337761551016,-0.646752220623916
"5HJp1AXn",-0.282554640360822,0.225074083121899,-0.737103320184435,0.558569167803004,-0.00545939693835603
"5MBZW7fx",0.189733809458717,-0.17077474133678,0.791946331872526,0.1462757780931,-0.1242426030328
"5Nq3gHaP",0.260004417140481,0.366312108785433,0.559084211531177,0.754131723115878,0.0679055424179434
"5RmwFFK3",0.650371714381944,0.773411240527628,1.0333135930764,-0.296258343586303,-1.33022219632315
"5Tu5Jbov",-0.504059766513284,-0.513281479307543,-0.422419251033322,-0.153419949667835,-0.234742520037123
"5YEolkev",-0.574780708518213,-0.307226421804369,-0.43994529795556,-0.98448977551963,-0.419504048365623
"5a8sf6QV",-0.0335039664809402,0.25348676503299,0.51626994237432,-0.205523712925402,-0.57934454983656
"5eSvmqYm",-0.696985618170212,-0.321788419552098,-0.0542017807250023,-1.31934881169052,0.231004309940466
"5hkN8fiv",-0.248475724155962,-0.665828726387356,-1.53028682195907,1.12836389417953,-1.21007214775496
"5oK8Gti5",-0.342114027367559,-0.021363556207029,-0.229819551571876,-0.494309206827551,0.900768671944227
"5paniGaU",-0.971494851425159,-0.136157439649774,-0.707564167356256,-0.774506435508033,1.5358855586751
"5vsr7ZUP",0.283267664905511,0.061097980108836,0.464379493649745,-0.698547874189788,-0.811203601793157
"60B4xMWI",-0.23167495209956,0.207736882438722,0.83877026864303,-1.09372469818306,0.64283963301815
"64jOUtKy",0.860693449403471,1.0122221416805,0.794533932955862,0.786712000019853,-1.17978605852714
"6AJo4xNG",-0.331974865725928,0.320179974288475,-0.34984657939601,-0.0177411125608762,0.300742716082221
"6CAvhEte",-0.560801894195747,0.0102827546236672,-0.395157068604199,-0.402294264973894,0.0104715970214085
"6CuGYjT5",2.05288514823599,0.264606525468566,1.75357122578344,0.709935945212207,-1.1469921112133
"6DGH8ujZ",-0.379456594289756,-0.896182966997917,-1.6212619135553,0.630778542110457,-0.784746678103512
"6PzsGdVm",-0.221284523264951,-0.386704204164998,-1.09591774584192,0.577324730198294,-0.735819392838976
"6UcSJMbq",-0.0542243036814354,0.393541753044049,1.10853475259313,-1.16598939681891,0.416476607020395
"6WJbkH8U",0.385885864215346,-0.346137567742016,0.80317201499489,-0.0109415833594253,-0.918835055224593
"6eUWsVzw",0.490586669715234,0.216104199100994,0.719049907389155,-0.62015356445896,-0.841707670145374
"6gNyO7Do",0.0326590267820451,0.205713932323698,0.243489037542974,0.287872358170043,-0.793440343676163
"6jT0AyHe",-0.256730937975403,-0.139586532877841,-0.120071962568604,0.122332158802924,-0.76336862734774
"6nBgCvWu",-0.408172197078126,0.298100665327957,-0.162749428641462,-1.03373498813311,1.3467963316766
"6ro5mqg6",-0.634485379289188,-0.549591046010346,-0.804797169475262,-0.368183681286147,0.843940995237514
"6sGqObX4",-0.683240947663651,-0.798665964374559,-0.516136994292804,-0.28762211146893,-0.45448725124261
"6uEGy0n4",1.68755555595503,0.30591797596908,2.31229841171653,0.108422649274968,-0.999548711674186
